!!!SBtab					
!!SBtab Document='e_coli_davidi_2016' TableName='Predicted concentrations' TableType='Quantity' Unit='mM' SBtabVersion='1.0' Date='2019-06-11'					
!QuantityType	!Compound	!Compound:Identifiers:kegg.compound	Glucose	Glycerol	Acetate
Gibbs energy of reaction	TIM_R01015	R01015	1.323393e-02	1.857411e+00	3.499117e-02	7.559592e-02	1.521027e-02	1.245769e+01	5.767212e+00	1.742853e+00	2.459485e-02	2.050376e-02	6.431386e+00	8.043334e-03	8.763629e-03	7.470364e+00	2.944762e-02	7.293094e-02	2.207894e-02	8.590638e-03	1.812400e+00	1.750327e+00	1.757003e-02	9.884098e-03	1.146541e-02	8.847127e-01	3.093868e+00	1.031313e+01	2.989884e+00	7.983441e-02	2.669013e+00	2.946718e-02	1.499042e-02	6.946401e+00	6.770457e-02	1.205533e-01	2.878857e-02	1.108159e+01	3.243210e+00	9.671529e-02	2.024676e-02	4.361282e-02	1.662191e+01	2.790768e-02	1.752518e-02	6.148193e-02	3.573605e-02	3.662266e-02	2.853679e-02	1.396985e-02	3.724328e+00	7.453450e+00	1.347141e-02	1.492656e-02	1.446141e-02	4.167113e+00	6.432807e+00	2.248520e+00	1.847607e+00	7.672629e-02	4.126297e-02	8.649620e-02	1.775666e-02	6.967239e+00	1.703038e+00	9.578416e-02	2.805683e-02	9.394002e+00	4.285492e+00	7.829160e-02	2.330898e-02	4.654970e-02	1.462584e+01	4.058151e-02	3.239265e-02	1.405241e-01	7.846534e-02	5.191865e-02	4.802377e-02	2.164375e-02	5.362394e+00	5.163436e+00	9.340588e-03	1.797811e-02	1.459163e-02	5.683379e+00	6.956263e+00	1.459801e+00	1.125655e+00	7.712356e-02	5.776409e-02	8.866736e-02
Gibbs energy of reaction	GAP_R01061	R01061	1.323393e-02	1.857411e+00	3.499117e-02	7.559592e-02	1.521027e-02	1.245769e+01	5.767212e+00	1.742853e+00	2.459485e-02	2.050376e-02	6.431386e+00	8.043334e-03	8.763629e-03	7.470364e+00	2.944762e-02	7.293094e-02	2.207894e-02	8.590638e-03	1.812400e+00	1.750327e+00	1.757003e-02	9.884098e-03	1.146541e-02	8.847127e-01	3.093868e+00	1.031313e+01	2.989884e+00	7.983441e-02	2.669013e+00	2.946718e-02	1.499042e-02	6.946401e+00	6.770457e-02	1.205533e-01	2.878857e-02	1.108159e+01	3.243210e+00	9.671529e-02	2.024676e-02	4.361282e-02	1.662191e+01	2.790768e-02	1.752518e-02	6.148193e-02	3.573605e-02	3.662266e-02	2.853679e-02	1.396985e-02	3.724328e+00	7.453450e+00	1.347141e-02	1.492656e-02	1.446141e-02	4.167113e+00	6.432807e+00	2.248520e+00	1.847607e+00	7.672629e-02	4.126297e-02	8.649620e-02	1.775666e-02	6.967239e+00	1.703038e+00	9.578416e-02	2.805683e-02	9.394002e+00	4.285492e+00	7.829160e-02	2.330898e-02	4.654970e-02	1.462584e+01	4.058151e-02	3.239265e-02	1.405241e-01	7.846534e-02	5.191865e-02	4.802377e-02	2.164375e-02	5.362394e+00	5.163436e+00	9.340588e-03	1.797811e-02	1.459163e-02	5.683379e+00	6.956263e+00	1.459801e+00	1.125655e+00	7.712356e-02	5.776409e-02	8.866736e-02
Gibbs energy of reaction	PGK_R01512	R01512	1.323393e-02	1.857411e+00	3.499117e-02	7.559592e-02	1.521027e-02	1.245769e+01	5.767212e+00	1.742853e+00	2.459485e-02	2.050376e-02	6.431386e+00	8.043334e-03	8.763629e-03	7.470364e+00	2.944762e-02	7.293094e-02	2.207894e-02	8.590638e-03	1.812400e+00	1.750327e+00	1.757003e-02	9.884098e-03	1.146541e-02	8.847127e-01	3.093868e+00	1.031313e+01	2.989884e+00	7.983441e-02	2.669013e+00	2.946718e-02	1.499042e-02	6.946401e+00	6.770457e-02	1.205533e-01	2.878857e-02	1.108159e+01	3.243210e+00	9.671529e-02	2.024676e-02	4.361282e-02	1.662191e+01	2.790768e-02	1.752518e-02	6.148193e-02	3.573605e-02	3.662266e-02	2.853679e-02	1.396985e-02	3.724328e+00	7.453450e+00	1.347141e-02	1.492656e-02	1.446141e-02	4.167113e+00	6.432807e+00	2.248520e+00	1.847607e+00	7.672629e-02	4.126297e-02	8.649620e-02	1.775666e-02	6.967239e+00	1.703038e+00	9.578416e-02	2.805683e-02	9.394002e+00	4.285492e+00	7.829160e-02	2.330898e-02	4.654970e-02	1.462584e+01	4.058151e-02	3.239265e-02	1.405241e-01	7.846534e-02	5.191865e-02	4.802377e-02	2.164375e-02	5.362394e+00	5.163436e+00	9.340588e-03	1.797811e-02	1.459163e-02	5.683379e+00	6.956263e+00	1.459801e+00	1.125655e+00	7.712356e-02	5.776409e-02	8.866736e-02
Gibbs energy of reaction	PGM_R01518	R01518	1.323393e-02	1.857411e+00	3.499117e-02	7.559592e-02	1.521027e-02	1.245769e+01	5.767212e+00	1.742853e+00	2.459485e-02	2.050376e-02	6.431386e+00	8.043334e-03	8.763629e-03	7.470364e+00	2.944762e-02	7.293094e-02	2.207894e-02	8.590638e-03	1.812400e+00	1.750327e+00	1.757003e-02	9.884098e-03	1.146541e-02	8.847127e-01	3.093868e+00	1.031313e+01	2.989884e+00	7.983441e-02	2.669013e+00	2.946718e-02	1.499042e-02	6.946401e+00	6.770457e-02	1.205533e-01	2.878857e-02	1.108159e+01	3.243210e+00	9.671529e-02	2.024676e-02	4.361282e-02	1.662191e+01	2.790768e-02	1.752518e-02	6.148193e-02	3.573605e-02	3.662266e-02	2.853679e-02	1.396985e-02	3.724328e+00	7.453450e+00	1.347141e-02	1.492656e-02	1.446141e-02	4.167113e+00	6.432807e+00	2.248520e+00	1.847607e+00	7.672629e-02	4.126297e-02	8.649620e-02	1.775666e-02	6.967239e+00	1.703038e+00	9.578416e-02	2.805683e-02	9.394002e+00	4.285492e+00	7.829160e-02	2.330898e-02	4.654970e-02	1.462584e+01	4.058151e-02	3.239265e-02	1.405241e-01	7.846534e-02	5.191865e-02	4.802377e-02	2.164375e-02	5.362394e+00	5.163436e+00	9.340588e-03	1.797811e-02	1.459163e-02	5.683379e+00	6.956263e+00	1.459801e+00	1.125655e+00	7.712356e-02	5.776409e-02	8.866736e-02
Gibbs energy of reaction	PGH_R00658	R00658	1.323393e-02	1.857411e+00	3.499117e-02	7.559592e-02	1.521027e-02	1.245769e+01	5.767212e+00	1.742853e+00	2.459485e-02	2.050376e-02	6.431386e+00	8.043334e-03	8.763629e-03	7.470364e+00	2.944762e-02	7.293094e-02	2.207894e-02	8.590638e-03	1.812400e+00	1.750327e+00	1.757003e-02	9.884098e-03	1.146541e-02	8.847127e-01	3.093868e+00	1.031313e+01	2.989884e+00	7.983441e-02	2.669013e+00	2.946718e-02	1.499042e-02	6.946401e+00	6.770457e-02	1.205533e-01	2.878857e-02	1.108159e+01	3.243210e+00	9.671529e-02	2.024676e-02	4.361282e-02	1.662191e+01	2.790768e-02	1.752518e-02	6.148193e-02	3.573605e-02	3.662266e-02	2.853679e-02	1.396985e-02	3.724328e+00	7.453450e+00	1.347141e-02	1.492656e-02	1.446141e-02	4.167113e+00	6.432807e+00	2.248520e+00	1.847607e+00	7.672629e-02	4.126297e-02	8.649620e-02	1.775666e-02	6.967239e+00	1.703038e+00	9.578416e-02	2.805683e-02	9.394002e+00	4.285492e+00	7.829160e-02	2.330898e-02	4.654970e-02	1.462584e+01	4.058151e-02	3.239265e-02	1.405241e-01	7.846534e-02	5.191865e-02	4.802377e-02	2.164375e-02	5.362394e+00	5.163436e+00	9.340588e-03	1.797811e-02	1.459163e-02	5.683379e+00	6.956263e+00	1.459801e+00	1.125655e+00	7.712356e-02	5.776409e-02	8.866736e-02
Gibbs energy of reaction	PYK_R00200	R00200	1.323393e-02	1.857411e+00	3.499117e-02	7.559592e-02	1.521027e-02	1.245769e+01	5.767212e+00	1.742853e+00	2.459485e-02	2.050376e-02	6.431386e+00	8.043334e-03	8.763629e-03	7.470364e+00	2.944762e-02	7.293094e-02	2.207894e-02	8.590638e-03	1.812400e+00	1.750327e+00	1.757003e-02	9.884098e-03	1.146541e-02	8.847127e-01	3.093868e+00	1.031313e+01	2.989884e+00	7.983441e-02	2.669013e+00	2.946718e-02	1.499042e-02	6.946401e+00	6.770457e-02	1.205533e-01	2.878857e-02	1.108159e+01	3.243210e+00	9.671529e-02	2.024676e-02	4.361282e-02	1.662191e+01	2.790768e-02	1.752518e-02	6.148193e-02	3.573605e-02	3.662266e-02	2.853679e-02	1.396985e-02	3.724328e+00	7.453450e+00	1.347141e-02	1.492656e-02	1.446141e-02	4.167113e+00	6.432807e+00	2.248520e+00	1.847607e+00	7.672629e-02	4.126297e-02	8.649620e-02	1.775666e-02	6.967239e+00	1.703038e+00	9.578416e-02	2.805683e-02	9.394002e+00	4.285492e+00	7.829160e-02	2.330898e-02	4.654970e-02	1.462584e+01	4.058151e-02	3.239265e-02	1.405241e-01	7.846534e-02	5.191865e-02	4.802377e-02	2.164375e-02	5.362394e+00	5.163436e+00	9.340588e-03	1.797811e-02	1.459163e-02	5.683379e+00	6.956263e+00	1.459801e+00	1.125655e+00	7.712356e-02	5.776409e-02	8.866736e-02
Gibbs energy of reaction	PDH_R00209	R00209	1.323393e-02	1.857411e+00	3.499117e-02	7.559592e-02	1.521027e-02	1.245769e+01	5.767212e+00	1.742853e+00	2.459485e-02	2.050376e-02	6.431386e+00	8.043334e-03	8.763629e-03	7.470364e+00	2.944762e-02	7.293094e-02	2.207894e-02	8.590638e-03	1.812400e+00	1.750327e+00	1.757003e-02	9.884098e-03	1.146541e-02	8.847127e-01	3.093868e+00	1.031313e+01	2.989884e+00	7.983441e-02	2.669013e+00	2.946718e-02	1.499042e-02	6.946401e+00	6.770457e-02	1.205533e-01	2.878857e-02	1.108159e+01	3.243210e+00	9.671529e-02	2.024676e-02	4.361282e-02	1.662191e+01	2.790768e-02	1.752518e-02	6.148193e-02	3.573605e-02	3.662266e-02	2.853679e-02	1.396985e-02	3.724328e+00	7.453450e+00	1.347141e-02	1.492656e-02	1.446141e-02	4.167113e+00	6.432807e+00	2.248520e+00	1.847607e+00	7.672629e-02	4.126297e-02	8.649620e-02	1.775666e-02	6.967239e+00	1.703038e+00	9.578416e-02	2.805683e-02	9.394002e+00	4.285492e+00	7.829160e-02	2.330898e-02	4.654970e-02	1.462584e+01	4.058151e-02	3.239265e-02	1.405241e-01	7.846534e-02	5.191865e-02	4.802377e-02	2.164375e-02	5.362394e+00	5.163436e+00	9.340588e-03	1.797811e-02	1.459163e-02	5.683379e+00	6.956263e+00	1.459801e+00	1.125655e+00	7.712356e-02	5.776409e-02	8.866736e-02
Gibbs energy of reaction	ZWF_R00835	R00835	1.323393e-02	1.857411e+00	3.499117e-02	7.559592e-02	1.521027e-02	1.245769e+01	5.767212e+00	1.742853e+00	2.459485e-02	2.050376e-02	6.431386e+00	8.043334e-03	8.763629e-03	7.470364e+00	2.944762e-02	7.293094e-02	2.207894e-02	8.590638e-03	1.812400e+00	1.750327e+00	1.757003e-02	9.884098e-03	1.146541e-02	8.847127e-01	3.093868e+00	1.031313e+01	2.989884e+00	7.983441e-02	2.669013e+00	2.946718e-02	1.499042e-02	6.946401e+00	6.770457e-02	1.205533e-01	2.878857e-02	1.108159e+01	3.243210e+00	9.671529e-02	2.024676e-02	4.361282e-02	1.662191e+01	2.790768e-02	1.752518e-02	6.148193e-02	3.573605e-02	3.662266e-02	2.853679e-02	1.396985e-02	3.724328e+00	7.453450e+00	1.347141e-02	1.492656e-02	1.446141e-02	4.167113e+00	6.432807e+00	2.248520e+00	1.847607e+00	7.672629e-02	4.126297e-02	8.649620e-02	1.775666e-02	6.967239e+00	1.703038e+00	9.578416e-02	2.805683e-02	9.394002e+00	4.285492e+00	7.829160e-02	2.330898e-02	4.654970e-02	1.462584e+01	4.058151e-02	3.239265e-02	1.405241e-01	7.846534e-02	5.191865e-02	4.802377e-02	2.164375e-02	5.362394e+00	5.163436e+00	9.340588e-03	1.797811e-02	1.459163e-02	5.683379e+00	6.956263e+00	1.459801e+00	1.125655e+00	7.712356e-02	5.776409e-02	8.866736e-02
Gibbs energy of reaction	GLH_R02035	R02035	1.323393e-02	1.857411e+00	3.499117e-02	7.559592e-02	1.521027e-02	1.245769e+01	5.767212e+00	1.742853e+00	2.459485e-02	2.050376e-02	6.431386e+00	8.043334e-03	8.763629e-03	7.470364e+00	2.944762e-02	7.293094e-02	2.207894e-02	8.590638e-03	1.812400e+00	1.750327e+00	1.757003e-02	9.884098e-03	1.146541e-02	8.847127e-01	3.093868e+00	1.031313e+01	2.989884e+00	7.983441e-02	2.669013e+00	2.946718e-02	1.499042e-02	6.946401e+00	6.770457e-02	1.205533e-01	2.878857e-02	1.108159e+01	3.243210e+00	9.671529e-02	2.024676e-02	4.361282e-02	1.662191e+01	2.790768e-02	1.752518e-02	6.148193e-02	3.573605e-02	3.662266e-02	2.853679e-02	1.396985e-02	3.724328e+00	7.453450e+00	1.347141e-02	1.492656e-02	1.446141e-02	4.167113e+00	6.432807e+00	2.248520e+00	1.847607e+00	7.672629e-02	4.126297e-02	8.649620e-02	1.775666e-02	6.967239e+00	1.703038e+00	9.578416e-02	2.805683e-02	9.394002e+00	4.285492e+00	7.829160e-02	2.330898e-02	4.654970e-02	1.462584e+01	4.058151e-02	3.239265e-02	1.405241e-01	7.846534e-02	5.191865e-02	4.802377e-02	2.164375e-02	5.362394e+00	5.163436e+00	9.340588e-03	1.797811e-02	1.459163e-02	5.683379e+00	6.956263e+00	1.459801e+00	1.125655e+00	7.712356e-02	5.776409e-02	8.866736e-02
Gibbs energy of reaction	PGD_R01528	R01528	1.323393e-02	1.857411e+00	3.499117e-02	7.559592e-02	1.521027e-02	1.245769e+01	5.767212e+00	1.742853e+00	2.459485e-02	2.050376e-02	6.431386e+00	8.043334e-03	8.763629e-03	7.470364e+00	2.944762e-02	7.293094e-02	2.207894e-02	8.590638e-03	1.812400e+00	1.750327e+00	1.757003e-02	9.884098e-03	1.146541e-02	8.847127e-01	3.093868e+00	1.031313e+01	2.989884e+00	7.983441e-02	2.669013e+00	2.946718e-02	1.499042e-02	6.946401e+00	6.770457e-02	1.205533e-01	2.878857e-02	1.108159e+01	3.243210e+00	9.671529e-02	2.024676e-02	4.361282e-02	1.662191e+01	2.790768e-02	1.752518e-02	6.148193e-02	3.573605e-02	3.662266e-02	2.853679e-02	1.396985e-02	3.724328e+00	7.453450e+00	1.347141e-02	1.492656e-02	1.446141e-02	4.167113e+00	6.432807e+00	2.248520e+00	1.847607e+00	7.672629e-02	4.126297e-02	8.649620e-02	1.775666e-02	6.967239e+00	1.703038e+00	9.578416e-02	2.805683e-02	9.394002e+00	4.285492e+00	7.829160e-02	2.330898e-02	4.654970e-02	1.462584e+01	4.058151e-02	3.239265e-02	1.405241e-01	7.846534e-02	5.191865e-02	4.802377e-02	2.164375e-02	5.362394e+00	5.163436e+00	9.340588e-03	1.797811e-02	1.459163e-02	5.683379e+00	6.956263e+00	1.459801e+00	1.125655e+00	7.712356e-02	5.776409e-02	8.866736e-02
Gibbs energy of reaction	RPI_R01056	R01056	1.323393e-02	1.857411e+00	3.499117e-02	7.559592e-02	1.521027e-02	1.245769e+01	5.767212e+00	1.742853e+00	2.459485e-02	2.050376e-02	6.431386e+00	8.043334e-03	8.763629e-03	7.470364e+00	2.944762e-02	7.293094e-02	2.207894e-02	8.590638e-03	1.812400e+00	1.750327e+00	1.757003e-02	9.884098e-03	1.146541e-02	8.847127e-01	3.093868e+00	1.031313e+01	2.989884e+00	7.983441e-02	2.669013e+00	2.946718e-02	1.499042e-02	6.946401e+00	6.770457e-02	1.205533e-01	2.878857e-02	1.108159e+01	3.243210e+00	9.671529e-02	2.024676e-02	4.361282e-02	1.662191e+01	2.790768e-02	1.752518e-02	6.148193e-02	3.573605e-02	3.662266e-02	2.853679e-02	1.396985e-02	3.724328e+00	7.453450e+00	1.347141e-02	1.492656e-02	1.446141e-02	4.167113e+00	6.432807e+00	2.248520e+00	1.847607e+00	7.672629e-02	4.126297e-02	8.649620e-02	1.775666e-02	6.967239e+00	1.703038e+00	9.578416e-02	2.805683e-02	9.394002e+00	4.285492e+00	7.829160e-02	2.330898e-02	4.654970e-02	1.462584e+01	4.058151e-02	3.239265e-02	1.405241e-01	7.846534e-02	5.191865e-02	4.802377e-02	2.164375e-02	5.362394e+00	5.163436e+00	9.340588e-03	1.797811e-02	1.459163e-02	5.683379e+00	6.956263e+00	1.459801e+00	1.125655e+00	7.712356e-02	5.776409e-02	8.866736e-02
Gibbs energy of reaction	RPE_R01529	R01529	1.323393e-02	1.857411e+00	3.499117e-02	7.559592e-02	1.521027e-02	1.245769e+01	5.767212e+00	1.742853e+00	2.459485e-02	2.050376e-02	6.431386e+00	8.043334e-03	8.763629e-03	7.470364e+00	2.944762e-02	7.293094e-02	2.207894e-02	8.590638e-03	1.812400e+00	1.750327e+00	1.757003e-02	9.884098e-03	1.146541e-02	8.847127e-01	3.093868e+00	1.031313e+01	2.989884e+00	7.983441e-02	2.669013e+00	2.946718e-02	1.499042e-02	6.946401e+00	6.770457e-02	1.205533e-01	2.878857e-02	1.108159e+01	3.243210e+00	9.671529e-02	2.024676e-02	4.361282e-02	1.662191e+01	2.790768e-02	1.752518e-02	6.148193e-02	3.573605e-02	3.662266e-02	2.853679e-02	1.396985e-02	3.724328e+00	7.453450e+00	1.347141e-02	1.492656e-02	1.446141e-02	4.167113e+00	6.432807e+00	2.248520e+00	1.847607e+00	7.672629e-02	4.126297e-02	8.649620e-02	1.775666e-02	6.967239e+00	1.703038e+00	9.578416e-02	2.805683e-02	9.394002e+00	4.285492e+00	7.829160e-02	2.330898e-02	4.654970e-02	1.462584e+01	4.058151e-02	3.239265e-02	1.405241e-01	7.846534e-02	5.191865e-02	4.802377e-02	2.164375e-02	5.362394e+00	5.163436e+00	9.340588e-03	1.797811e-02	1.459163e-02	5.683379e+00	6.956263e+00	1.459801e+00	1.125655e+00	7.712356e-02	5.776409e-02	8.866736e-02
Gibbs energy of reaction	TXT_R01641	R01641	1.323393e-02	1.857411e+00	3.499117e-02	7.559592e-02	1.521027e-02	1.245769e+01	5.767212e+00	1.742853e+00	2.459485e-02	2.050376e-02	6.431386e+00	8.043334e-03	8.763629e-03	7.470364e+00	2.944762e-02	7.293094e-02	2.207894e-02	8.590638e-03	1.812400e+00	1.750327e+00	1.757003e-02	9.884098e-03	1.146541e-02	8.847127e-01	3.093868e+00	1.031313e+01	2.989884e+00	7.983441e-02	2.669013e+00	2.946718e-02	1.499042e-02	6.946401e+00	6.770457e-02	1.205533e-01	2.878857e-02	1.108159e+01	3.243210e+00	9.671529e-02	2.024676e-02	4.361282e-02	1.662191e+01	2.790768e-02	1.752518e-02	6.148193e-02	3.573605e-02	3.662266e-02	2.853679e-02	1.396985e-02	3.724328e+00	7.453450e+00	1.347141e-02	1.492656e-02	1.446141e-02	4.167113e+00	6.432807e+00	2.248520e+00	1.847607e+00	7.672629e-02	4.126297e-02	8.649620e-02	1.775666e-02	6.967239e+00	1.703038e+00	9.578416e-02	2.805683e-02	9.394002e+00	4.285492e+00	7.829160e-02	2.330898e-02	4.654970e-02	1.462584e+01	4.058151e-02	3.239265e-02	1.405241e-01	7.846534e-02	5.191865e-02	4.802377e-02	2.164375e-02	5.362394e+00	5.163436e+00	9.340588e-03	1.797811e-02	1.459163e-02	5.683379e+00	6.956263e+00	1.459801e+00	1.125655e+00	7.712356e-02	5.776409e-02	8.866736e-02
Gibbs energy of reaction	TAL_R08575	R08575	1.323393e-02	1.857411e+00	3.499117e-02	7.559592e-02	1.521027e-02	1.245769e+01	5.767212e+00	1.742853e+00	2.459485e-02	2.050376e-02	6.431386e+00	8.043334e-03	8.763629e-03	7.470364e+00	2.944762e-02	7.293094e-02	2.207894e-02	8.590638e-03	1.812400e+00	1.750327e+00	1.757003e-02	9.884098e-03	1.146541e-02	8.847127e-01	3.093868e+00	1.031313e+01	2.989884e+00	7.983441e-02	2.669013e+00	2.946718e-02	1.499042e-02	6.946401e+00	6.770457e-02	1.205533e-01	2.878857e-02	1.108159e+01	3.243210e+00	9.671529e-02	2.024676e-02	4.361282e-02	1.662191e+01	2.790768e-02	1.752518e-02	6.148193e-02	3.573605e-02	3.662266e-02	2.853679e-02	1.396985e-02	3.724328e+00	7.453450e+00	1.347141e-02	1.492656e-02	1.446141e-02	4.167113e+00	6.432807e+00	2.248520e+00	1.847607e+00	7.672629e-02	4.126297e-02	8.649620e-02	1.775666e-02	6.967239e+00	1.703038e+00	9.578416e-02	2.805683e-02	9.394002e+00	4.285492e+00	7.829160e-02	2.330898e-02	4.654970e-02	1.462584e+01	4.058151e-02	3.239265e-02	1.405241e-01	7.846534e-02	5.191865e-02	4.802377e-02	2.164375e-02	5.362394e+00	5.163436e+00	9.340588e-03	1.797811e-02	1.459163e-02	5.683379e+00	6.956263e+00	1.459801e+00	1.125655e+00	7.712356e-02	5.776409e-02	8.866736e-02
Gibbs energy of reaction	TXT_R01067	R01067	1.323393e-02	1.857411e+00	3.499117e-02	7.559592e-02	1.521027e-02	1.245769e+01	5.767212e+00	1.742853e+00	2.459485e-02	2.050376e-02	6.431386e+00	8.043334e-03	8.763629e-03	7.470364e+00	2.944762e-02	7.293094e-02	2.207894e-02	8.590638e-03	1.812400e+00	1.750327e+00	1.757003e-02	9.884098e-03	1.146541e-02	8.847127e-01	3.093868e+00	1.031313e+01	2.989884e+00	7.983441e-02	2.669013e+00	2.946718e-02	1.499042e-02	6.946401e+00	6.770457e-02	1.205533e-01	2.878857e-02	1.108159e+01	3.243210e+00	9.671529e-02	2.024676e-02	4.361282e-02	1.662191e+01	2.790768e-02	1.752518e-02	6.148193e-02	3.573605e-02	3.662266e-02	2.853679e-02	1.396985e-02	3.724328e+00	7.453450e+00	1.347141e-02	1.492656e-02	1.446141e-02	4.167113e+00	6.432807e+00	2.248520e+00	1.847607e+00	7.672629e-02	4.126297e-02	8.649620e-02	1.775666e-02	6.967239e+00	1.703038e+00	9.578416e-02	2.805683e-02	9.394002e+00	4.285492e+00	7.829160e-02	2.330898e-02	4.654970e-02	1.462584e+01	4.058151e-02	3.239265e-02	1.405241e-01	7.846534e-02	5.191865e-02	4.802377e-02	2.164375e-02	5.362394e+00	5.163436e+00	9.340588e-03	1.797811e-02	1.459163e-02	5.683379e+00	6.956263e+00	1.459801e+00	1.125655e+00	7.712356e-02	5.776409e-02	8.866736e-02
Gibbs energy of reaction	FBP_R00762	R00762	1.323393e-02	1.857411e+00	3.499117e-02	7.559592e-02	1.521027e-02	1.245769e+01	5.767212e+00	1.742853e+00	2.459485e-02	2.050376e-02	6.431386e+00	8.043334e-03	8.763629e-03	7.470364e+00	2.944762e-02	7.293094e-02	2.207894e-02	8.590638e-03	1.812400e+00	1.750327e+00	1.757003e-02	9.884098e-03	1.146541e-02	8.847127e-01	3.093868e+00	1.031313e+01	2.989884e+00	7.983441e-02	2.669013e+00	2.946718e-02	1.499042e-02	6.946401e+00	6.770457e-02	1.205533e-01	2.878857e-02	1.108159e+01	3.243210e+00	9.671529e-02	2.024676e-02	4.361282e-02	1.662191e+01	2.790768e-02	1.752518e-02	6.148193e-02	3.573605e-02	3.662266e-02	2.853679e-02	1.396985e-02	3.724328e+00	7.453450e+00	1.347141e-02	1.492656e-02	1.446141e-02	4.167113e+00	6.432807e+00	2.248520e+00	1.847607e+00	7.672629e-02	4.126297e-02	8.649620e-02	1.775666e-02	6.967239e+00	1.703038e+00	9.578416e-02	2.805683e-02	9.394002e+00	4.285492e+00	7.829160e-02	2.330898e-02	4.654970e-02	1.462584e+01	4.058151e-02	3.239265e-02	1.405241e-01	7.846534e-02	5.191865e-02	4.802377e-02	2.164375e-02	5.362394e+00	5.163436e+00	9.340588e-03	1.797811e-02	1.459163e-02	5.683379e+00	6.956263e+00	1.459801e+00	1.125655e+00	7.712356e-02	5.776409e-02	8.866736e-02
Gibbs energy of reaction	CSN_R00351	R00351	1.323393e-02	1.857411e+00	3.499117e-02	7.559592e-02	1.521027e-02	1.245769e+01	5.767212e+00	1.742853e+00	2.459485e-02	2.050376e-02	6.431386e+00	8.043334e-03	8.763629e-03	7.470364e+00	2.944762e-02	7.293094e-02	2.207894e-02	8.590638e-03	1.812400e+00	1.750327e+00	1.757003e-02	9.884098e-03	1.146541e-02	8.847127e-01	3.093868e+00	1.031313e+01	2.989884e+00	7.983441e-02	2.669013e+00	2.946718e-02	1.499042e-02	6.946401e+00	6.770457e-02	1.205533e-01	2.878857e-02	1.108159e+01	3.243210e+00	9.671529e-02	2.024676e-02	4.361282e-02	1.662191e+01	2.790768e-02	1.752518e-02	6.148193e-02	3.573605e-02	3.662266e-02	2.853679e-02	1.396985e-02	3.724328e+00	7.453450e+00	1.347141e-02	1.492656e-02	1.446141e-02	4.167113e+00	6.432807e+00	2.248520e+00	1.847607e+00	7.672629e-02	4.126297e-02	8.649620e-02	1.775666e-02	6.967239e+00	1.703038e+00	9.578416e-02	2.805683e-02	9.394002e+00	4.285492e+00	7.829160e-02	2.330898e-02	4.654970e-02	1.462584e+01	4.058151e-02	3.239265e-02	1.405241e-01	7.846534e-02	5.191865e-02	4.802377e-02	2.164375e-02	5.362394e+00	5.163436e+00	9.340588e-03	1.797811e-02	1.459163e-02	5.683379e+00	6.956263e+00	1.459801e+00	1.125655e+00	7.712356e-02	5.776409e-02	8.866736e-02
Gibbs energy of reaction	ACN_R01325	R01325	1.323393e-02	1.857411e+00	3.499117e-02	7.559592e-02	1.521027e-02	1.245769e+01	5.767212e+00	1.742853e+00	2.459485e-02	2.050376e-02	6.431386e+00	8.043334e-03	8.763629e-03	7.470364e+00	2.944762e-02	7.293094e-02	2.207894e-02	8.590638e-03	1.812400e+00	1.750327e+00	1.757003e-02	9.884098e-03	1.146541e-02	8.847127e-01	3.093868e+00	1.031313e+01	2.989884e+00	7.983441e-02	2.669013e+00	2.946718e-02	1.499042e-02	6.946401e+00	6.770457e-02	1.205533e-01	2.878857e-02	1.108159e+01	3.243210e+00	9.671529e-02	2.024676e-02	4.361282e-02	1.662191e+01	2.790768e-02	1.752518e-02	6.148193e-02	3.573605e-02	3.662266e-02	2.853679e-02	1.396985e-02	3.724328e+00	7.453450e+00	1.347141e-02	1.492656e-02	1.446141e-02	4.167113e+00	6.432807e+00	2.248520e+00	1.847607e+00	7.672629e-02	4.126297e-02	8.649620e-02	1.775666e-02	6.967239e+00	1.703038e+00	9.578416e-02	2.805683e-02	9.394002e+00	4.285492e+00	7.829160e-02	2.330898e-02	4.654970e-02	1.462584e+01	4.058151e-02	3.239265e-02	1.405241e-01	7.846534e-02	5.191865e-02	4.802377e-02	2.164375e-02	5.362394e+00	5.163436e+00	9.340588e-03	1.797811e-02	1.459163e-02	5.683379e+00	6.956263e+00	1.459801e+00	1.125655e+00	7.712356e-02	5.776409e-02	8.866736e-02
